
CPhaseScriptExecution Pre-Compile /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
s324313645.219223
e324313649.462635
r1
xPhaseScriptExecution
xPre-Compile
x/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
o[INFO] One moment, building ...
o[DEBUG] Detecting modules in /Users/kd322/Documents/pigeon/modules
o[DEBUG] Detecting modules in /Users/kd322/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for iphone: ti.admob 1.0 @ /Users/kd322/Library/Application Support/Titanium/modules/iphone/ti.admob/1.0
o[DEBUG] Detected module for iphone: ti.flurry 0.1 @ /Users/kd322/Library/Application Support/Titanium/modules/iphone/ti.flurry/0.1
o[DEBUG] Detected module for iphone: ti.paint 1.0 @ /Users/kd322/Library/Application Support/Titanium/modules/iphone/ti.paint/1.0
o[DEBUG] Looking for Titanium Module id: ti.paint, version: 1.0, platform: <any platform>
o[INFO] Titanium SDK version: 1.6.1
o[INFO] iPhone Device family: ipad
o[INFO] iPhone SDK version: 4.3
o[DEBUG] copy resources from /Users/kd322/Documents/pigeon/Resources/iphone to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app
o[DEBUG] copy resources from /Users/kd322/Documents/pigeon/Resources to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/KS_nav_ui.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/KS_nav_ui.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/KS_nav_views.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/KS_nav_views.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/action.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/action.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/back_button.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/back_button.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/back_button_hover.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/back_button_hover.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/blue_bol.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/blue_bol.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/class_icon.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/class_icon.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/course_item.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/course_item.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/course_item_hover.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/course_item_hover.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/date_divider.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/date_divider.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/day_hover_background.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/day_hover_background.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/day_preview.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/day_preview.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/divider.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/divider.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/dottedline.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/dottedline.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/downloads.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/downloads.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/drawing_icon.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/drawing_icon.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/drawing_toolbar.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/drawing_toolbar.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/email_button.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/email_button.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/email_button_hover.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/email_button_hover.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/empty_avatar.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/empty_avatar.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/empty_folder.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/empty_folder.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/eraser_button.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/eraser_button.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/eraser_button_active.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/eraser_button_active.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/folders_active.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/folders_active.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/folders_disabled.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/folders_disabled.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/full_folder.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/full_folder.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/grey_background.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/grey_background.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/header.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/header.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/hover_day.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/hover_day.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/info_button.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/info_button.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/info_button_active.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/info_button_active.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/left_background.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/left_background.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/left_background_short.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/left_background_short.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/line.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/line.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/lines.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/lines.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/list.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/list.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/mail_button.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/mail_button.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/mail_button_hover.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/mail_button_hover.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/map_button.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/map_button.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/map_button_active.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/map_button_active.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/month_left.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/month_left.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/month_left_hover.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/month_left_hover.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/month_right.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/month_right.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/month_right_hover.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/month_right_hover.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/next_ribbon.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/next_ribbon.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/next_ribbon_large.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/next_ribbon_large.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/note_item.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/note_item.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/note_item_hover.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/note_item_hover.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/notes_button.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/notes_button.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/notes_button_active.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/notes_button_active.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/now_ribbon.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/now_ribbon.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/now_ribbon_large.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/now_ribbon_large.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/paper_rip.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/paper_rip.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/pdf_icon.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/pdf_icon.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/pen_button.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/pen_button.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/pen_button_active.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/pen_button_active.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/pin.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/pin.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/polaroid.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/polaroid.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/prof1.jpg to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/prof1.jpg
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/prof2.jpg to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/prof2.jpg
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/prof3.jpg to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/prof3.jpg
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/roundButton.psd to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/roundButton.psd
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/selected_day.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/selected_day.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/selected_list.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/selected_list.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/sidebar_header.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/sidebar_header.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/sidebar_shadow.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/sidebar_shadow.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/sidebar_title.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/sidebar_title.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/small_download.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/small_download.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/text_button.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/text_button.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/text_button_active.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/text_button_active.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/text_icon.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/text_icon.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/timetable_active.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/timetable_active.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/timetable_disabled.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/timetable_disabled.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/transparent_button.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/transparent_button.png
o[DEBUG] copying: /Users/kd322/Documents/pigeon/Resources/images/transparent_button_active.png to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/images/transparent_button_active.png
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/app copy.js
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: Filesystem.applicationDataDirectory
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createProgressBar
o[DEBUG] detected symbol: UI.iPhone.ProgressBarStyle.PLAIN
o[DEBUG] detected symbol: UI.createWebView
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: API.info
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/app.js
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: UI.setBackgroundColor
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/contact.js
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/info.js
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/maps.js
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: Geolocation.purpose
o[DEBUG] detected symbol: Geolocation.accuracy
o[DEBUG] detected symbol: Geolocation.ACCURACY_BEST
o[DEBUG] detected symbol: Geolocation.distanceFilter
o[DEBUG] detected symbol: Geolocation.getCurrentPosition
o[DEBUG] detected symbol: Map.createAnnotation
o[DEBUG] detected symbol: Map.ANNOTATION_GREEN
o[DEBUG] detected symbol: Map.createView
o[DEBUG] detected symbol: Map.STANDARD_TYPE
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/note.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: Filesystem.applicationDataDirectory
o[DEBUG] detected symbol: Painter
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Painter.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/data/DataAccess.js
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: Database.open
o[DEBUG] detected symbol: Database.open
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/data/JsonDataRetriever.js
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/model/notes.js
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/model/pdf.js
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/model/s_days.js
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/model/s_events.js
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/model/series.js
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/paint/note.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: Filesystem.applicationDataDirectory
o[DEBUG] detected symbol: Painter
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Painter.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/paint/pdf.js
o[DEBUG] detected symbol: Filesystem.applicationDataDirectory
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createProgressBar
o[DEBUG] detected symbol: UI.iPhone.ProgressBarStyle.PLAIN
o[DEBUG] detected symbol: UI.createWebView
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: UI.createScrollView
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/calendar.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createAnimation
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: UI.createAnimation
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/course_list.js
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] detected symbol: UI.iPhone.TableViewSeparatorStyle.NONE
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: UI.createTableViewRow
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/detail_view.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: Filesystem.applicationDataDirectory
o[DEBUG] detected symbol: UI.createScrollView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: Map.createAnnotation
o[DEBUG] detected symbol: Map.createView
o[DEBUG] detected symbol: Map.STANDARD_TYPE
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] detected symbol: UI.iPhone.TableViewStyle.GROUPED
o[DEBUG] detected symbol: UI.createProgressBar
o[DEBUG] detected symbol: UI.iPhone.ProgressBarStyle.PLAIN
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: UI.createTableViewRow
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/image_view.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/left_view.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/list.js
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createTableView
