
CProcessInfoPlistFile /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/Info.plist Info.plist
s324314290.872105
e324314290.885305
r1
xProcessInfoPlistFile
x/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist324314290#324314290#0(0"0(0#0#53"/Users/kd322/Documents/pigeon/build/iphone/Info.plist12666816341278818#481"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/Info.plist0#

CProcessPCH /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-fduanbgehllrabaixwisitcofgpj/pigeon_Prefix.pch.gch pigeon_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch.gch pigeon_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH++ /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-ggwqvuexmxakhcegykvdjeitcvap/pigeon_Prefix.pch.gch pigeon_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CProcessPCH++ /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gpsoabtmiyniodffgzdptjtchild/pigeon_Prefix.pch.gch pigeon_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
r0

CTouch /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app
s324314294.432511
e324314294.438550
r1
xTouch
x/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app
lSLF07#2@87"Touch /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app324314294#324314294#0(0"0(0#0#0"4512929088#285"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app0#

