
CProcessPCH++ /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-dgdfejyehguunxcvphgxfdlqwwpb/testje_Prefix.pch.gch testje_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
s324216003.259613
e324216003.374747
r1
xProcessPCH++
x/var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-dgdfejyehguunxcvphgxfdlqwwpb/testje_Prefix.pch.gch
xtestje_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch:15:
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:58:26: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:59:26: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:59:1: warning: "USE_TI_UIPORTRAIT" redefined
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:58:1: warning: this is the location of the previous definition
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:60:26: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:60:1: warning: "USE_TI_UIPORTRAIT" redefined
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:59:1: warning: this is the location of the previous definition
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:62:32: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:63:32: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:63:1: warning: "USE_TI_UILANDSCAPE_LEFT" redefined
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:62:1: warning: this is the location of the previous definition
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:64:32: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:64:1: warning: "USE_TI_UILANDSCAPE_LEFT" redefined
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:63:1: warning: this is the location of the previous definition
lSLF07#2@28"Precompile testje_Prefix.pch324216003#324216003#0(1691"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch:15:/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:58:26: warning: missing whitespace after the macro name/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:59:26: warning: missing whitespace after the macro name/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:59:1: warning: "USE_TI_UIPORTRAIT" redefined/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:58:1: warning: this is the location of the previous definition/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:60:26: warning: missing whitespace after the macro name/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:60:1: warning: "USE_TI_UIPORTRAIT" redefined/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:59:1: warning: this is the location of the previous definition/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:62:32: warning: missing whitespace after the macro name/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:63:32: warning: missing whitespace after the macro name/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:63:1: warning: "USE_TI_UILANDSCAPE_LEFT" redefined/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:62:1: warning: this is the location of the previous definition/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:64:32: warning: missing whitespace after the macro name/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:64:1: warning: "USE_TI_UILANDSCAPE_LEFT" redefined/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:63:1: warning: this is the location of the previous definition14(22@39"Missing whitespace after the macro name324216003#85#115#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@101"Missing whitespace after the macro name in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#58#0#58#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#58#0#58#0#0"0(22@39"Missing whitespace after the macro name324216003#200#115#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@101"Missing whitespace after the macro name in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#59#0#59#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#59#0#59#0#0"0(22@29""USE_TI_UIPORTRAIT" redefined324216003#315#104#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@91""USE_TI_UIPORTRAIT" redefined in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#59#0#59#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#59#0#59#0#13""*" redefined0(22@47"This is the location of the previous definition324216003#419#122#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@109"This is the location of the previous definition in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#58#0#58#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#58#0#58#0#47"this is the location of the previous definition0(22@39"Missing whitespace after the macro name324216003#541#115#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@101"Missing whitespace after the macro name in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#60#0#60#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#60#0#60#0#0"0(22@29""USE_TI_UIPORTRAIT" redefined324216003#656#104#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@91""USE_TI_UIPORTRAIT" redefined in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#60#0#60#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#60#0#60#0#13""*" redefined0(22@47"This is the location of the previous definition324216003#760#122#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@109"This is the location of the previous definition in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#59#0#59#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#59#0#59#0#47"this is the location of the previous definition0(22@39"Missing whitespace after the macro name324216003#882#115#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@101"Missing whitespace after the macro name in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#62#0#62#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#62#0#62#0#0"0(22@39"Missing whitespace after the macro name324216003#997#115#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@101"Missing whitespace after the macro name in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#63#0#63#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#63#0#63#0#0"0(22@35""USE_TI_UILANDSCAPE_LEFT" redefined324216003#1112#110#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@97""USE_TI_UILANDSCAPE_LEFT" redefined in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#63#0#63#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#63#0#63#0#13""*" redefined0(22@47"This is the location of the previous definition324216003#1222#122#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@109"This is the location of the previous definition in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#62#0#62#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#62#0#62#0#47"this is the location of the previous definition0(22@39"Missing whitespace after the macro name324216003#1344#115#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@101"Missing whitespace after the macro name in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#64#0#64#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#64#0#64#0#0"0(22@35""USE_TI_UILANDSCAPE_LEFT" redefined324216003#1459#110#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@97""USE_TI_UILANDSCAPE_LEFT" redefined in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#64#0#64#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#64#0#64#0#13""*" redefined0(22@47"This is the location of the previous definition324216003#1569#122#2(7@80"In file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch324215972#15#0#15#0#0"0(13@109"This is the location of the previous definition in /Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324216003#18446744073709551615#0#0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#63#0#63#0#0"0(6@58"/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h324215978#63#0#63#0#47"this is the location of the previous definition0(0#0#58"/Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch4534940608#1819"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++-header -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -c /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch -o /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-dgdfejyehguunxcvphgxfdlqwwpb/testje_Prefix.pch.gch0#

CProcessPCH++ /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-ftuvxpstywbqwlhfoleiuesgkrmn/testje_Prefix.pch.gch testje_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s324215995.788684
e324216003.997212
r1
xProcessPCH++
x/var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-ftuvxpstywbqwlhfoleiuesgkrmn/testje_Prefix.pch.gch
xtestje_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/kd322/Desktop/testje/build/iphone/testje_Prefix.pch:15:
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:58:26: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:59:26: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:59:1: warning: "USE_TI_UIPORTRAIT" redefined
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:58:1: warning: this is the location of the previous definition
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:60:26: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:60:1: warning: "USE_TI_UIPORTRAIT" redefined
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:59:1: warning: this is the location of the previous definition
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:62:32: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:63:32: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:63:1: warning: "USE_TI_UILANDSCAPE_LEFT" redefined
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:62:1: warning: this is the location of the previous definition
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:64:32: warning: missing whitespace after the macro name
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:64:1: warning: "USE_TI_UILANDSCAPE_LEFT" redefined
o/Users/kd322/Desktop/testje/build/iphone/Classes/defines.h:63:1: warning: this is the location of the previous definition
